地区,年份,结婚登记(万对),内地居民登记结婚(万对),内地居民初婚登记(万对),内地居民再婚登记(万对),涉外及港澳台居民登记结婚(万对),离婚登记(万对),粗离婚率(‰)
河南省,2015年,109.44,109.35,211.67,7.2,0.09,25.23,2.66
河南省,2014年,117.58,117.46,228.59,6.57,0.12,23.09,2.45
河南省,2013年,126.24,126.14,246.75,5.73,0.11,20.95,2.23
河南省,2012年,119.13,119.03,229.26,9,0.1,16,1.7
河南省,2011年,106.31,106.2,202.84,9.77,0.11,13.8,1.28
河南省,2010年,101.4,101.3,193.2,9.6,0.1,13.4,1.42
河南省,2009年,85.88,85.77,164.21,7.56,0.11,12.44,
河南省,2008年,71.86,71.75,137.58,6.15,0.12,11.77,
河南省,2007年,60.1,59.98,113.58,6.61,0.11,11.21,
河南省,2006年,54.8,54.6,103.2,6.4,0.13,10,
河南省,2005年,51.3,51.2,96.4,6.2,0.13,9.1,
河南省,2004年,50.62,50.49,95.62,5.35,0.14,8.7,
河南省,2003年,57,56.9,108.4,5.3,0.12,6.7,
湖北省,2022年,28.43,28.38,45.38,11.47,0.05,13.02,2.23
湖北省,2021年,31.56,31.53,49.86,13.26,0.04,12.63,2.18
湖北省,2020年,31.53,31.5,49.9,13.16,0.04,19.34,3.3
湖北省,2019年,38.93,38.79,63.15,14.72,0.14,21.21,3.58
湖北省,2018年,43.78,43.65,74.92,12.64,0.13,20.1,3.4
湖北省,2017年,47.21,47.09,85.31,9.11,0.12,19.93,3.38
湖北省,2016年,51.38,51.26,97.2,5.57,0.12,18.31,3.13
湖北省,2015年,57.3,57.16,107.99,6.61,0.13,16.69,2.85
湖北省,2014年,62.19,62.05,118.23,6.16,0.15,15.74,2.71
湖北省,2013年,64.58,64.42,120.13,9.02,0.16,15.09,2.6
湖北省,2012年,61.59,61.42,115.54,7.64,0.17,13.56,2.35
湖北省,2011年,62.69,62.52,116.98,8.41,0.17,12.46,2.03
湖北省,2010年,57.1,56.9,106.9,7.3,0.2,11.6,2.03
湖北省,2009年,56.54,56.36,105.89,7.19,0.18,10.89,
湖北省,2008年,54.23,54.03,102.55,5.9,0.19,10.38,
湖北省,2007年,48.53,48.33,89.68,7.38,0.2,9.27,
湖北省,2006年,44.6,44.3,82.2,6.9,0.23,8.2,
湖北省,2005年,39.4,39.1,71.7,7.1,0.27,7.6,
湖北省,2004年,38.15,37.89,70.56,5.23,0.25,7,
湖北省,2003年,32.9,32.7,61,4.4,0.18,5.3,
湖南省,2022年,28.44,28.38,46.49,10.39,0.06,14.12,2.14
湖南省,2021年,30.17,30.12,45.42,14.92,0.05,12.94,1.95
湖南省,2020年,35.75,35.7,52.99,18.51,0.05,21.34,3.15
湖南省,2019年,38.03,37.82,54.77,21.3,0.22,22.04,3.19
湖南省,2018年,42.16,41.98,62.65,21.66,0.17,21.32,3.1
湖南省,2017年,45.77,45.63,69.9,21.65,0.14,20.76,3.03
湖南省,2016年,49.94,49.78,78.67,21.2,0.16,19.35,2.85
湖南省,2015年,54.27,54.1,89.25,19.28,0.17,18.09,2.67
湖南省,2014年,62.2,62.02,106.07,18.33,0.18,17.6,2.62
湖南省,2013年,62.06,61.85,107.04,17.07,0.21,16.73,2.5
湖南省,2012年,64.38,64.16,113.77,14.98,0.22,15.54,2.34
湖南省,2011年,65.87,65.63,116.93,14.81,0.23,14.8,2.09
湖南省,2010年,63.5,63.2,113.5,13.4,0.2,13.8,2.13
湖南省,2009年,65.29,65.03,116.93,13.64,0.26,13.16,
湖南省,2008年,57.62,57.33,104.92,10.31,0.29,12.12,
湖南省,2007年,49.13,48.82,90.2,8.06,0.31,10.6,
湖南省,2006年,48.9,48.5,90.4,7.3,0.41,9.3,
湖南省,2005年,46,45.4,83.8,8.1,0.54,9.6,
湖南省,2004年,42.57,42.27,78.2,6.35,0.3,8.1,
湖南省,2003年,38.4,37.9,69.6,6.3,0.43,5.9,
广东省,2022年,57.31,56.76,96.88,17.73,0.54,18.45,1.46
广东省,2021年,59.11,58.62,98.74,19.49,0.49,16.72,1.32
广东省,2020年,63.33,62.92,106.52,20.15,0.41,24.58,2.04
广东省,2019年,67.45,66.51,114.35,20.56,0.94,24.81,2.15
广东省,2018年,71.38,70.44,122.31,20.45,0.94,22.88,2.03
广东省,2017年,75.81,75.04,130.41,21.22,0.77,22.03,1.99
广东省,2016年,78.61,77.8,136.53,20.69,0.81,21.19,1.95
广东省,2015年,84.04,83.27,150.18,17.9,0.77,19.34,1.78
广东省,2014年,89.15,88.31,162.01,16.28,0.84,17.79,1.67
广东省,2013年,87.47,86.65,159.49,15.46,0.82,17.7,1.66
广东省,2012年,87.07,86.22,159.78,14.37,0.86,15.54,1.47
广东省,2011年,86.36,85.64,159.34,13.38,0.73,14.14,1.66
广东省,2010年,85.7,85,158.3,13.1,0.7,12.7,1.23
广东省,2009年,86.45,85.65,161.42,11.48,0.8,11.91,
广东省,2008年,79.64,78.79,149.51,9.76,0.85,10.56,
广东省,2007年,74.95,73.95,140.42,9.48,1,9.47,
广东省,2006年,75.3,73.9,142.2,8.4,1.45,8.9,
广东省,2005年,58.9,57.9,111.6,6.3,1.09,8.1,
广东省,2004年,62.13,61.21,117.35,5.07,0.91,7.3,
广东省,2003年,57.9,57,109.1,4.9,0.86,6,
广西壮族自治区,2022年,24.87,24.79,42.45,7.29,0.08,10.03,1.99
广西壮族自治区,2021年,27.28,27.02,43.81,10.75,0.26,9.51,1.89
广西壮族自治区,2020年,29.72,29.42,47.69,11.76,0.3,13.67,2.74
广西壮族自治区,2019年,33.03,32.63,53.27,12.8,0.4,14.27,2.88
广西壮族自治区,2018年,36.19,35.7,59.94,12.43,0.48,12.87,2.62
广西壮族自治区,2017年,37.94,37.66,64.16,11.73,0.28,12,2.47
广西壮族自治区,2016年,39.4,39.18,67.47,11.32,0.22,11.28,2.35
广西壮族自治区,2015年,42.13,41.97,74,10.26,0.16,10.44,2.18
广西壮族自治区,2014年,47.23,47.06,84.54,9.91,0.17,10.09,2.13
广西壮族自治区,2013年,47.19,47.01,86.38,8,0.17,9.32,1.97
广西壮族自治区,2012年,49.17,48.98,90.45,7.89,0.19,8.59,1.83
广西壮族自治区,2011年,49.33,49.13,91.78,6.87,0.2,7.76,1.45
广西壮族自治区,2010年,52.7,52.5,98.6,6.8,0.2,7.3,1.54
广西壮族自治区,2009年,51.56,51.36,96.32,6.81,0.21,6.56,
广西壮族自治区,2008年,50.28,50.03,94.71,5.85,0.26,5.93,
广西壮族自治区,2007年,48.01,47.73,91.03,4.99,0.28,5.31,
广西壮族自治区,2006年,39,38.6,73.7,4.2,0.34,4.7,
广西壮族自治区,2005年,31.8,31.5,59.7,3.9,0.34,4.8,
广西壮族自治区,2004年,34.43,34.11,64.94,3.27,0.32,4,
广西壮族自治区,2003年,29.8,29.6,56.6,2.6,0.31,3.3,
海南省,2022年,5.14,5.13,8.54,1.74,0.02,1.52,1.48
海南省,2021年,6.01,5.99,10.06,1.96,0.02,1.53,1.51
海南省,2020年,6.12,6.11,10.35,1.89,0.01,2.3,2.35
海南省,2019年,6.56,6.52,11.28,1.83,0.04,2.15,2.27
海南省,2018年,7.27,7.24,12.73,1.82,0.04,1.96,2.1
海南省,2017年,7.58,7.54,13.57,1.59,0.04,1.78,1.93
海南省,2016年,7.83,7.77,14.09,1.56,0.05,1.66,1.83
海南省,2015年,8.31,8.24,15.13,1.48,0.07,1.51,1.66
海南省,2014年,9,8.92,16.63,1.38,0.08,1.41,1.57
海南省,2013年,9.12,9.04,16.94,1.3,0.08,1.32,1.47
海南省,2012年,9.94,9.85,18.7,1.18,0.09,1.21,1.36
海南省,2011年,11.52,11.43,21.43,1.61,0.09,1.09,1.22
海南省,2010年,11.3,11.2,21.2,1.5,0.1,0.9,1.04
海南省,2009年,13,12.9,24.56,1.43,0.1,1.09,
海南省,2008年,10.42,10.3,19.3,1.54,0.12,0.74,
海南省,2007年,6.35,6.21,11.76,0.94,0.14,0.66,
海南省,2006年,5.4,5.2,9.9,0.9,0.2,0.6,
海南省,2005年,4.1,4,7.5,0.7,0.14,0.6,
海南省,2004年,3.89,3.78,6.94,0.63,0.1,0.5,
海南省,2003年,3.5,3.4,6.3,0.4,0.11,0.4,
重庆市,2022年,17.4,17.38,23.64,11.17,0.03,8.97,2.79
重庆市,2021年,19.68,19.66,25.37,14,0.02,9.04,2.82
重庆市,2020年,21.09,21.06,29.42,12.76,0.02,14.41,4.55
重庆市,2019年,23.83,23.76,30.37,17.3,0.08,15.62,5
重庆市,2018年,25.88,25.81,34.26,17.5,0.07,15.33,4.96
重庆市,2017年,26.6,26.54,35.35,17.85,0.06,15.08,4.93
重庆市,2016年,27.85,27.79,38.06,17.64,0.06,13.9,4.6
重庆市,2015年,29.26,29.18,41.28,17.24,0.07,13.73,4.55
重庆市,2014年,30.45,30.37,43.26,17.64,0.08,13.26,4.45
重庆市,2013年,30.31,30.23,44.1,16.52,0.08,13.37,4.5
重庆市,2012年,29.85,29.77,43.29,16.41,0.08,12.57,4.27
重庆市,2011年,30.48,30.39,44.98,15.99,0.09,12.35,3.74
重庆市,2010年,31.3,31.3,47.6,15.1,0.1,11.3,3.93
重庆市,2009年,30.11,30.01,45.07,15.15,0.1,10.14,
重庆市,2008年,26.23,26.12,41.56,10.91,0.11,9.17,
重庆市,2007年,23.89,23.79,38.41,9.37,0.09,9.2,
重庆市,2006年,21.9,21.8,34.5,0.9,0.14,8.2,
重庆市,2005年,18.5,18.3,29.5,7.4,0.14,7.3,
重庆市,2004年,19.03,18.87,30.66,7.08,0.16,6.6,
重庆市,2003年,18,17.9,30.8,4.9,0.17,5.2,
四川省,2022年,46.39,46.32,67.31,25.47,0.07,21.67,2.59
四川省,2021年,51.16,51.11,72.9,29.42,0.05,19.82,2.37
四川省,2020年,53.65,53.59,76.63,30.67,0.06,30.03,3.59
四川省,2019年,61.32,61.17,88.53,34.12,0.16,31.94,3.81
四川省,2018年,66.9,66.76,98.63,35.18,0.15,31.26,3.76
四川省,2017年,68.95,68.81,102.99,34.92,0.14,31.17,3.76
四川省,2016年,72.71,72.56,109.36,36.07,0.15,29.62,3.61
四川省,2015年,74.15,74.02,113.84,34.46,0.13,28.62,3.49
四川省,2014年,77.42,77.27,120.92,33.93,0.16,27.5,3.38
四川省,2013年,77.68,77.53,124.22,31.15,0.15,26.83,3.31
四川省,2012年,74.83,74.68,121.12,28.54,0.15,25.1,3.11
四川省,2011年,74.98,74.92,124.33,25.64,0.06,23.15,2.57
四川省,2010年,71.5,71.3,119.7,23.3,0.2,22.1,2.72
四川省,2009年,71,70.82,120.58,21.42,0.18,19.97,
四川省,2008年,62.78,62.59,105.94,19.62,0.19,18.58,
四川省,2007年,53.23,53.04,89.47,17,0.19,16.7,
四川省,2006年,45.2,44.9,76.1,14.3,0.29,14.8,
四川省,2005年,40.8,40.6,69.4,12.3,0.26,14.1,
四川省,2004年,44.29,44.02,75.85,12.2,0.27,13.1,
四川省,2003年,40.5,40.3,71.5,9,0.26,10.7,
贵州省,2022年,29.38,29.36,45.53,13.24,0.02,12.02,3.12
贵州省,2021年,29.28,29.26,44.57,13.98,0.02,10.7,2.78
贵州省,2020年,31.76,31.74,49.75,13.77,0.02,16.12,4.31
贵州省,2019年,36.24,36.19,57.71,14.77,0.05,16.61,4.59
贵州省,2018年,40.03,39.98,67.18,12.88,0.05,15.17,4.22
贵州省,2017年,40.36,40.31,77.27,3.44,0.04,13.45,3.77
贵州省,2016年,45.32,45.28,86.7,3.94,0.04,12.1,3.43
贵州省,2015年,49.26,49.22,95.3,3.22,0.04,10.84,3.07
贵州省,2014年,43.72,43.68,85.22,2.22,0.04,9.57,2.73
贵州省,2013年,42.98,42.94,83.54,2.43,0.04,8.57,2.45
贵州省,2012年,41.78,41.74,78.07,5.5,0.04,8.12,2.33
贵州省,2011年,37.34,37.29,67.93,6.75,0.05,7.22,1.72
贵州省,2010年,37.5,37.5,69.3,5.8,,6.4,1.82
贵州省,2009年,30.79,30.75,56.76,4.82,0.05,5.8,
贵州省,2008年,26.32,26.27,48.6,4.04,0.05,5.12,
贵州省,2007年,23.49,23.44,43.22,3.77,0.06,4.58,
贵州省,2006年,21.3,21.2,39.4,3.3,0.07,4.2,
贵州省,2005年,21.1,21.1,38.2,4.1,0.07,3.8,
贵州省,2004年,22.36,22.29,41.53,3.05,0.07,3.7,
贵州省,2003年,23.4,23.3,44.7,2,0.08,2.8,
云南省,2022年,27.38,27.32,41.96,12.8,0.06,11.11,2.37
云南省,2021年,29.98,29.92,45.43,14.53,0.05,9.86,2.1
云南省,2020年,32.79,32.71,49.47,16.11,0.08,14.3,2.99
云南省,2019年,35.92,35.53,54.11,17.72,0.39,14.45,2.97
云南省,2018年,37.76,37.46,58.02,17.49,0.3,13.33,2.77
云南省,2017年,40.28,40.01,64.3,16.25,0.27,12.71,2.66
云南省,2016年,44.61,44.31,74.41,14.81,0.29,11.93,2.52
云南省,2015年,45.82,45.52,78.29,13.36,0.3,10.91,2.3
云南省,2014年,46.48,46.1,81.47,11.5,0.38,10.05,2.14
云南省,2013年,45.21,44.89,80.44,9.98,0.32,9.13,1.95
云南省,2012年,41.95,41.69,76.55,7.35,0.26,8.21,1.76
云南省,2011年,39.07,38.9,71.96,6.18,0.17,7.43,1.64
云南省,2010年,40.2,40.1,74,6.5,0.1,6.9,1.5
云南省,2009年,34.29,34.22,62.87,5.72,0.07,6.08,
云南省,2008年,32.27,32.22,58.97,5.58,0.06,5.59,
云南省,2007年,29.74,29.7,54.67,4.8,0.04,5.11,
云南省,2006年,25.4,25.4,46.6,4.3,,4.7,
云南省,2005年,25.1,25,45.7,4.5,0.05,4.7,
云南省,2004年,26.42,26.36,48.66,4.06,0.06,4.3,
云南省,2003年,26.5,26.5,49.8,3.1,0.05,3.9,
西藏自治区,2022年,2.47,2.47,4.59,0.35,,0.46,1.26
西藏自治区,2021年,3.48,3.48,6.51,0.46,0,0.54,1.48
西藏自治区,2020年,3.42,3.42,6.67,0.17,0,0.63,1.75
西藏自治区,2019年,3.12,3.12,6.06,0.18,,0.53,1.5
西藏自治区,2018年,3.01,3.01,5.84,0.18,,0.47,1.37
西藏自治区,2017年,3.41,3.41,6.68,0.14,,0.4,1.2
西藏自治区,2016年,3.01,3,5.76,0.26,0,0.35,1.08
西藏自治区,2015年,1.54,1.54,2.93,0.16,,0.24,0.73
西藏自治区,2014年,1.96,1.95,3.54,0.38,0,0.26,0.84
西藏自治区,2013年,1.16,1.16,2.28,0.04,,0.18,0.57
西藏自治区,2012年,1.39,1.39,2.69,0.09,,0.13,0.43
西藏自治区,2011年,1.36,1.36,2.65,0.08,,0.2,0.68
西藏自治区,2010年,1.3,1.3,2.4,0.2,,0.2,0.67
西藏自治区,2009年,1.36,1.36,2.48,0.24,,0.17,
西藏自治区,2008年,0.83,0.83,1.54,0.11,0,0.13,
西藏自治区,2007年,0.78,0.78,1.44,0.12,0,0.15,
西藏自治区,2006年,0.6,0.6,1.1,0.1,0,0.1,
西藏自治区,2005年,0.6,0.6,1.1,0.1,,0.1,
西藏自治区,2004年,0.46,0.46,0.87,,,0.1,
西藏自治区,2003年,0.54,0.54,0.9,0.09,,0.1,
陕西省,2022年,20.04,20.02,30.51,9.58,0.02,7.99,2.02
陕西省,2021年,22.1,22.09,33.01,11.2,0.02,8.17,2.07
陕西省,2020年,23.62,23.6,35.17,12.07,0.02,12.79,3.27
陕西省,2019年,27.19,27.13,40.98,13.39,0.06,13.67,3.53
陕西省,2018年,30.04,29.99,46.75,13.33,0.05,12.84,3.34
陕西省,2017年,30.06,30.01,48.27,11.85,0.05,10.88,2.84
陕西省,2016年,33.24,33.19,54.49,11.99,0.05,10.14,2.67
陕西省,2015年,35.6,35.55,59.85,11.35,0.04,9.73,2.57
陕西省,2014年,38.12,38.08,65.56,10.69,0.05,8.51,2.26
陕西省,2013年,39.57,39.52,68.89,10.25,0.05,8.06,2.14
陕西省,2012年,37.36,37.32,65.62,9.11,0.04,7.1,1.89
陕西省,2011年,36.93,36.9,65.62,8.24,0.04,6.82,1.76
陕西省,2010年,34.7,34.6,61.8,7.5,,6.4,1.72
陕西省,2009年,31.94,31.89,58.75,5.13,0.05,5.52,
陕西省,2008年,31.85,31.81,57.98,5.73,0.05,5.36,
陕西省,2007年,27.64,27.59,49.6,5.67,0.05,5,
陕西省,2006年,25.5,25.5,46.1,4.9,0.06,4.3,
陕西省,2005年,20.8,20.8,38.1,3.5,0.05,4,
陕西省,2004年,20.56,20.51,37.08,3.94,0.05,4.1,
陕西省,2003年,19,19,35.6,2.5,0.04,3.4,
甘肃省,2022年,13.42,13.41,22.47,4.37,0.01,4.09,1.64
甘肃省,2021年,16.41,16.41,27.57,5.25,0,4.25,1.7
甘肃省,2020年,17.79,17.78,28.84,6.74,0.01,5.9,2.29
甘肃省,2019年,19.85,19.83,32.38,7.33,0.02,6.22,2.35
甘肃省,2018年,21.07,21.01,38.4,3.73,0.06,5.78,2.2
甘肃省,2017年,19.79,19.78,38.33,1.25,0.01,5.41,2.07
甘肃省,2016年,21.91,21.9,42.55,1.27,0.01,5.03,1.94
甘肃省,2015年,22.03,22.02,42.65,1.42,0.02,4.62,1.78
甘肃省,2014年,20.18,20.17,39.19,1.17,0.01,4.22,1.63
甘肃省,2013年,18.65,18.63,35.92,1.37,0.01,3.85,1.49
甘肃省,2012年,16.75,16.74,31.87,1.64,0.01,3.29,1.28
甘肃省,2011年,16.91,16.9,31.68,2.14,0.01,3.07,1.13
甘肃省,2010年,14.2,14.2,27,1.5,,2.8,1.09
甘肃省,2009年,12.24,12.23,23.33,1.15,0.01,2.47,
甘肃省,2008年,11.8,11.79,22.33,1.28,0.01,2.4,
甘肃省,2007年,11.58,11.57,21.86,1.3,0.01,2.2,
甘肃省,2006年,13.3,13.2,24.5,2,,2.3,
甘肃省,2005年,11.5,11.4,21,1.9,0.01,2.3,
甘肃省,2004年,12.12,12.11,22.52,1.7,0.01,2.1,
甘肃省,2003年,11.8,11.8,22.2,1.5,0.01,1.9,
青海省,2022年,3.37,3.37,5.42,1.31,0,1.14,1.92
青海省,2021年,4.57,4.57,7.35,1.78,0,1.35,2.28
青海省,2020年,5.19,5.18,8.51,1.86,0,1.83,3.05
青海省,2019年,5.77,5.77,9.66,1.88,,1.85,3.04
青海省,2018年,5.73,5.73,9.61,1.85,,1.71,2.85
青海省,2017年,5.97,5.97,10.27,1.67,,1.64,2.76
青海省,2016年,6.12,6.12,10.83,1.41,0,1.52,2.58
青海省,2015年,5.11,5.1,9.21,1,,1.28,2.17
青海省,2014年,5.4,5.4,9.95,0.85,0,1.25,2.16
青海省,2013年,4.75,4.74,8.48,1.01,,1.08,1.87
青海省,2012年,4.57,4.57,7.88,1.26,,1.07,1.86
青海省,2011年,4.17,4.16,7.46,0.87,,0.94,1.7
青海省,2010年,3,3,5.4,0.5,,0.8,1.43
青海省,2009年,2.97,2.97,5.44,0.51,,0.76,
青海省,2008年,3.38,3.38,6.09,0.67,0,0.75,
青海省,2007年,3.12,3.12,5.54,0.7,0,0.83,
青海省,2006年,3.1,3.1,5.4,0.9,0,0.8,
青海省,2005年,2.9,2.9,5.2,0.5,,0.8,
青海省,2004年,3.02,3.01,5.52,0.51,,0.8,
青海省,2003年,3.3,3.3,6.1,0.5,,0.7,
宁夏回族自治区,2022年,4.16,4.16,6.52,1.8,0,1.65,2.26
宁夏回族自治区,2021年,4.87,4.87,7.66,2.08,0,1.67,2.31
宁夏回族自治区,2020年,4.94,4.93,7.72,2.15,0,2.07,2.93
宁夏回族自治区,2019年,6.09,6.08,9.86,2.32,,2.44,3.51
宁夏回族自治区,2018年,6.07,6.07,9.95,2.2,,2.28,3.33
宁夏回族自治区,2017年,6.03,6.03,9.91,2.16,0.01,2.22,3.27
宁夏回族自治区,2016年,6.2,6.2,10.3,2.11,0,1.95,2.92
宁夏回族自治区,2015年,6.09,6.09,10.31,1.87,,1.81,2.64
宁夏回族自治区,2014年,5.6,5.59,9.73,1.46,0,1.58,2.4
宁夏回族自治区,2013年,6.38,6.38,11.54,1.22,0.01,1.59,2.43
宁夏回族自治区,2012年,6.07,6.07,10.88,1.27,,1.5,2.32
宁夏回族自治区,2011年,6.15,6.14,10.86,1.43,,1.33,2.08
宁夏回族自治区,2010年,6,6,10.5,1.5,,1.2,1.91
宁夏回族自治区,2009年,5.66,5.65,10.15,1.16,,1.27,
宁夏回族自治区,2008年,4.62,4.61,8.25,0.98,0,1.07,
宁夏回族自治区,2007年,4.92,4.92,9.1,0.75,0,0.97,
宁夏回族自治区,2006年,5.1,5.1,9.6,0.7,0,0.9,
宁夏回族自治区,2005年,4.1,4.1,7.5,0.7,,0.9,
宁夏回族自治区,2004年,4.05,4.05,7.4,0.66,,0.8,
宁夏回族自治区,2003年,3.6,3.6,6.6,0.5,,0.6,
新疆维吾尔自治区,2022年,12.53,12.53,16.38,8.69,0,6.57,2.54
新疆维吾尔自治区,2021年,15.63,15.63,25.23,6.03,0,7.34,2.83
新疆维吾尔自治区,2020年,13.88,13.87,25.82,1.94,0,7.36,2.88
新疆维吾尔自治区,2019年,16.59,16.58,30.99,2.2,0.01,7.31,2.9
新疆维吾尔自治区,2018年,15.37,15.36,28.54,2.19,0.01,5.95,2.41
新疆维吾尔自治区,2017年,18.39,18.38,34.3,2.47,0.01,7.44,3.07
新疆维吾尔自治区,2016年,21.41,21.39,40.63,2.18,0.01,9.36,3.98
新疆维吾尔自治区,2015年,27.66,27.64,52.1,3.22,0.02,10.18,4.31
新疆维吾尔自治区,2014年,27.92,27.89,52.5,3.33,0.03,10.8,4.74
新疆维吾尔自治区,2013年,26.07,26.04,48.02,4.12,0.03,10.91,4.82
新疆维吾尔自治区,2012年,26.29,26.26,43.05,9.52,0.03,10.31,4.62
新疆维吾尔自治区,2011年,28.23,28.21,41.93,14.54,0.03,10.42,4.81
新疆维吾尔自治区,2010年,26.4,26.4,38.9,13.9,,9.8,4.51
新疆维吾尔自治区,2009年,26.55,26.53,38.96,14.15,0.02,8.84,
新疆维吾尔自治区,2008年,25.36,25.34,37.56,13.16,0.02,8.74,
新疆维吾尔自治区,2007年,22.63,22.6,33.1,12.16,0.03,8.15,
新疆维吾尔自治区,2006年,20.1,20.1,29.2,11,,7.7,
新疆维吾尔自治区,2005年,19.6,19.6,29.4,9.9,,7.8,
新疆维吾尔自治区,2004年,19.34,19.32,29.73,8.89,0.02,6.8,
新疆维吾尔自治区,2003年,16.6,16.5,25.6,7.6,0.02,5.9,
